doctor_id,clinic_id,appointment_hour,day_of_week,queue_position,patients_ahead,avg_consultation_time,priority_booking,actual_waiting_time
114,2,18,5,9,3,8,0,28
226,11,10,1,11,10,14,1,139
205,9,19,4,3,2,11,0,22
166,6,10,7,16,10,14,1,142
180,7,14,4,5,0,12,0,0
181,7,20,6,6,3,11,1,31
203,9,12,1,20,8,9,1,67
231,11,18,2,8,3,11,0,37
180,7,10,6,14,12,12,1,146
209,9,13,3,19,7,13,0,91
217,10,10,4,3,2,11,0,26
170,6,15,5,19,8,10,1,75
192,8,17,1,7,5,12,1,59
222,10,19,3,18,5,12,0,60
193,8,9,6,4,3,11,1,31
102,1,18,5,10,7,8,1,55
182,7,14,4,12,0,10,0,0
121,2,14,5,14,6,11,0,66
112,1,18,5,13,7,13,0,95
181,7,19,3,13,0,11,0,0
244,12,11,2,9,8,15,0,124
225,11,19,1,18,5,12,0,60
164,6,17,1,12,6,10,0,64
215,10,13,3,9,7,9,0,63
149,4,8,1,2,1,13,0,13
206,9,18,2,19,9,10,0,94
173,6,17,4,9,1,13,0,17
156,5,17,5,13,4,12,0,52
151,5,9,3,20,7,8,0,56
233,11,14,2,16,15,13,1,190
139,4,18,6,9,6,8,0,55
140,4,14,7,3,1,10,0,13
206,9,12,6,12,6,10,1,58
126,2,8,6,10,7,12,0,87
146,4,16,1,12,1,10,0,10
195,8,18,3,16,0,11,0,4
128,3,12,5,3,2,10,0,20
116,2,19,2,6,5,10,0,50
166,6,12,5,12,3,14,1,37
104,1,13,4,10,7,12,0,84
141,4,14,5,10,4,12,0,48
237,12,15,4,17,4,12,0,48
180,7,15,6,9,2,12,1,22
104,1,8,7,11,1,12,0,15
147,4,9,5,14,1,11,0,11
142,4,18,6,19,14,14,0,203
190,8,20,7,5,1,14,0,17
106,1,15,3,7,5,9,1,40
241,12,12,2,20,12,11,0,132
143,4,20,2,20,18,9,0,162
178,7,8,3,9,8,14,1,107
245,12,9,6,17,15,13,1,193
117,2,15,4,7,0,12,0,0
213,10,13,3,18,1,12,1,7
156,5,11,1,19,18,12,0,220
136,3,8,6,18,2,15,0,33
